_Glon,_Glat,_RAJ2000,_DEJ2000,recno,Name,EPA,GPA,Source,SimbadName,MASH,_RA,_DE
29.8215952,0.5086956,280.9870833,-2.5355556,152,G029.8+00.5,20,82,MASH,PN G029.8+00.5,MASH,280.98708,-2.53556
60.0455676,-4.3343605,300.0441958,21.7153972,153,A 68,13,72,CAM98,PN A66  68,MASH,300.0442,21.7154
60.138406,-7.7324527,303.1783875,19.989625,154,NGC 6886,54,111,CAM98,NGC 6886,MASH,303.17839,19.98962
60.5236204,-0.3183356,296.5651125,24.1843528,155,K 3-45,18,78,CAM98,PN K 3-45,MASH,296.56511,24.18435
60.8360329,-3.6962257,299.9014167,22.7211361,156,NGC 6853,129,6,DSS2,NGC 6853,MASH,299.90142,22.72114
61.3957133,3.6183943,293.2402375,26.8787083,157,He 2-437,77,138,DSS2,Hen 2-437,MASH,293.24024,26.87871
61.3957133,3.6183943,293.2402375,26.8787083,158,M 1-91,77,138,CAM98,PN M 1-91,MASH,293.24024,26.87871
61.4912981,-9.5711125,305.5955833,20.1046667,159,NGC 6905,161,36,DSS2,NGC 6905,MASH,305.59558,20.10467
62.4937594,-0.2699656,297.6189292,25.9083917,160,M 2-48,67,125,DSS2,PN M 2-48,MASH,297.61893,25.90839
63.1700913,13.9781705,283.3961625,33.029175,161,NGC 6720,57,123,DSS2,NGC 6720,MASH,283.39616,33.02917
64.0964492,4.2565956,294.0787917,29.5472222,162,M 1-92,130,11,CAM98,PN M 1-92,MASH,294.07879,29.54722
64.785401,5.0194135,293.6884681,30.5163711,163,BD+30 3639,,,HST,BD+30 3639,MASH,293.68847,30.51637
65.146557,-3.5393603,302.2706583,26.4483694,164,We 1-9,70,126,DSS2,PN We 1-9,MASH,302.27066,26.44837
65.2580793,-5.6905925,304.3392667,25.3629944,165,He 1-6,122,177,DSS2,Hen 1-6,MASH,304.33927,25.36299
68.3507187,-2.7382226,303.4912417,29.5655389,166,He 2-459,57,113,HST,Hen 2-459,MASH,303.49124,29.56554
68.8575537,-0.0416521,301.1836917,31.4567833,167,M 1-75,152,28,DSS2,PN M 1-75,MASH,301.18369,31.45678
69.2141639,3.8074832,297.5013042,33.7644,168,K 3-46,110,168,DSS2,PN K 3-46,MASH,297.5013,33.7644
69.4755471,-2.6223897,304.0998542,30.5647694,169,NGC 6894,145,20,DSS2,NGC 6894,MASH,304.09985,30.56477
69.6767467,-3.9407542,305.4930167,29.9894861,170,K 3-58,83,137,DSS2,PN K 3-58,MASH,305.49302,29.98949
71.6283532,-2.3617921,305.2657042,32.4899611,171,M 3-35,48,103,CAM98,PN M 3-35,MASH,305.2657,32.48996
72.1991215,0.1043635,303.1986625,34.3423667,172,K 3-57,33,90,CAM98,PN K 3-57,MASH,303.19866,34.34237
72.6626211,-17.1519214,319.2178083,24.1477194,173,A 74,52,99,DSS2,PN A66  74,MASH,319.21781,24.14772
73.0058681,-2.4293236,306.2702917,33.5806389,174,K 3-76,134,9,CAM98,PN K 3-76,MASH,306.27029,33.58064
73.2850708,-2.074382,306.1141667,34.0130556,175,GM 1-11,65,119,DSS2,GM 1-11,MASH,306.11417,34.01306
74.5519487,2.1136584,302.7186,37.4114389,176,NGC 6881,139,16,CAM98,NGC 6881,MASH,302.7186,37.41144
75.696082,4.3768451,301.0670917,39.5924694,177,Anon,109,166,DSS2,PN G075.6+04.3,MASH,301.06709,39.59247
76.3725556,1.1718989,304.9930958,38.4006,178,A 69,54,108,DSS2,PN A66  69,MASH,304.9931,38.4006
78.6153829,5.2210164,302.1795,42.5031083,179,Dd 1,81,137,DSS2,PN Dd 1,MASH,302.1795,42.50311
79.6850907,5.8308177,302.2580292,43.7287611,180,M 4-17,118,174,DSS2,PN M 4-17,MASH,302.25803,43.72876
80.168336,-6.5026129,315.57825,36.6947778,181,CRL 2688,14,63,CAM98,CRL 2688,MASH,315.57825,36.69478
81.296082,-14.9127904,323.8725417,31.6959417,182,A 78,146,9,DSS2,PN A66  78,MASH,323.87254,31.69594
82.1355968,7.0935651,302.5985833,46.4610556,183,NGC 6884,174,51,HST,NGC 6884,MASH,302.59858,46.46106
84.2003514,1.0911431,311.2917542,44.65405,184,K 4-55,85,135,DSS2,PN K 4-55,MASH,311.29175,44.65405
84.9970434,4.48851,308.0967333,47.3473361,185,A 71,15,68,DSS2,PN A66  71,MASH,308.09673,47.34734
86.5412668,-8.8338965,323.2847875,39.6359917,186,Hu 1-2,129,172,CAM98,PN Hu 1-2,MASH,323.28479,39.63599
87.4730277,-3.8917585,319.5309583,43.8127417,187,We 2-245,137,1,DSS2,PN We 2-245,MASH,319.53096,43.81274
88.7800288,-1.6802383,318.5634333,46.2882,188,NGC 7048,15,60,DSS2,NGC 7048,MASH,318.56343,46.2882
89.0010542,0.3757364,316.5758708,47.8514861,189,NGC 7026,4,51,DSS2,NGC 7026,MASH,316.57587,47.85149
89.8387564,-0.639007,318.5317833,47.772825,190,Sh 1-89,50,95,DSS2,Sh 1-89,MASH,318.53178,47.77282
91.6488222,-4.83735,324.7041917,46.007725,191,K 3-84,3,45,CAM98,PN K 3-84,MASH,324.70419,46.00772
91.665352,1.8171941,317.7184375,50.7873417,192,We 1-11,49,95,DSS2,PN We 1-11,MASH,317.71844,50.78734
92.1177392,5.8069933,313.3063958,53.7616,193,K 3-79,132,1,DSS2,PN K 3-79,MASH,313.3064,53.7616
93.3778056,-2.4544578,324.25625,48.9340611,194,M 1-79,88,129,DSS2,PN M 1-79,MASH,324.25625,48.93406
93.412523,5.4937418,315.1354292,54.5433833,195,NGC 7008,38,86,DSS2,NGC 7008,MASH,315.13543,54.54338
94.543167,-0.8513563,323.9328208,50.9047056,196,K 3-83,100,142,CAM98,PN K 3-83,MASH,323.93282,50.90471
95.2569108,7.8019405,314.1126333,57.4341806,197,A 73,38,87,DSS2,PN A66  73,MASH,314.11263,57.43418
96.3166321,2.3469773,322.5029583,54.457625,198,K 3-61,164,27,CAM98,PN K 3-61,MASH,322.50296,54.45762
97.6821667,-2.4517139,329.424225,51.6941694,199,M 2-50,52,90,CAM98,PN M 2-50,MASH,329.42422,51.69417
100.0322159,-8.7620242,337.932025,47.8011,200,Me 2-2,,,HST,PN Me 2-2,MASH,337.93202,47.8011
100.6221641,-5.402274,335.9821875,50.9667861,201,IC 5217,90,122,CAM98,IC 5217,MASH,335.98219,50.96679
101.8557233,8.7498949,321.5980833,62.892175,202,A 75,94,137,DSS2,PN A66  75,MASH,321.59808,62.89217
102.8276664,-5.0190432,338.6899833,52.4350583,203,A 80,19,48,DSS2,PN A66  80,MASH,338.68998,52.43506
102.9816198,-2.3218588,336.5719125,54.8272417,204,A 79,20,51,DSS2,PN A66  79,MASH,336.57191,54.82724
103.2234318,0.6749895,334.0162083,57.4760417,205,M 2-51,151,4,DSS2,PN M 2-51,MASH,334.01621,57.47604
103.7929294,0.4543181,335.1281042,57.6060056,206,M 2-52,116,148,DSS2,PN M 2-52,MASH,335.1281,57.60601
104.1588274,-1.4337935,337.5284,56.1982833,207,KLW 8,40,70,DSS2,KLW 8,MASH,337.5284,56.19828
104.1185131,7.9130125,326.535775,63.7915139,208,NGC 7139,47,86,DSS2,NGC 7139,MASH,326.53577,63.79151
104.4072947,-1.6099533,338.0738333,56.1739222,209,M 2-53,95,124,DSS2,PN M 2-53,MASH,338.07383,56.17392
107.8436591,2.3151734,340.0830833,61.2855833,210,NGC 7354,17,45,DSS2,NGC 7354,MASH,340.08308,61.28558
110.1217264,1.9257668,344.7285708,61.9660472,211,IRAS 22568+6141,121,146,CAM98,IRAS 22568+6141,MASH,344.72857,61.96605
110.6904511,-12.938766,354.795175,48.208075,212,K 1-20,154,169,DSS2,PN K 1-20,MASH,354.79517,48.20807
111.3866105,6.9406087,342.2590625,67.0274694,213,KjPn 6,4,32,CAM98,PN KjPn 6,MASH,342.25906,67.02747
112.538691,-0.14005,351.0436333,60.9585417,214,KjPn 8,72,91,CAM98,PN KjPn 8,MASH,351.04363,60.95854
112.5671032,3.7979217,348.0645583,64.654925,215,k 3-88,45,66,DSS2,PN k 3-88,MASH,348.06456,64.65492
112.9138473,-10.2292317,356.9334167,51.3991389,216,A 84,172,6,DSS2,PN A66  84,MASH,356.93342,51.39914
113.6150709,-6.954064,356.6946208,54.7438028,217,A 83,34,47,DSS2,PN A66  83,MASH,356.69462,54.7438
114.0670441,-4.6712069,356.449225,57.06645,218,A 82,46,59,DSS2,PN A66  82,MASH,356.44922,57.06645
116.1730823,0.443235,358.075,62.5363889,219,We 2-262,172,4,DSS2,PN We 2-262,MASH,358.075,62.53639
116.2951761,8.5297181,352.9696167,70.369475,220,M 2-55,38,55,DSS2,PN M 2-55,MASH,352.96962,70.36947
118.4146199,8.415745,359.1516667,70.8050556,221,M 2-56,87,100,CAM98,PN M 2-56,MASH,359.15167,70.80506
118.7949466,8.2386067,0.3790583,70.7083139,222,A 86,115,125,DSS2,PN A66  86,MASH,0.37906,70.70831
119.3715382,0.3299409,5.001875,62.9842111,223,BV 5-1,53,59,DSS2,PN BV 1,MASH,5.00187,62.98421
119.6699008,-6.7596825,7.0650583,55.9651972,224,Hu 1-1,9,14,CAM98,PN Hu 1-1,MASH,7.06506,55.9652
120.0161915,9.8680785,3.2542289,72.5219681,225,NGC 40,15,24,CAM98,NGC 40,MASH,3.25423,72.52197
151.4016236,0.511287,63.3635625,51.8502556,226,K3-64,120,77,CAM98,PN K3-64,MASH,63.36356,51.85026
159.0604819,-15.1902341,56.8880958,35.0468056,227,IC 351,3,143,CAM98,IC 351,MASH,56.8881,35.04681
166.1563537,10.4755093,89.0996167,46.1048111,228,IC 2149,73,11,DSS2,IC 2149,MASH,89.09962,46.10481
166.4458128,-6.5275141,70.7235,36.1148333,229,CRL 618,99,49,DSS2,CRL 618,MASH,70.7235,36.11483
173.5109842,3.2277856,85.6435542,36.1521639,230,Pu 2,47,169,DSS2,PN Pu 2,MASH,85.64355,36.15216
174.247544,-14.6041229,69.34785,25.0447056,231,H 3-29,158,107,DSS2,PN H 3-29,MASH,69.34785,25.04471
181.5297827,0.9231096,88.2017833,28.0996611,232,Pu 1,50,170,DSS2,PN Pu 1,MASH,88.20178,28.09966
183.812477,5.5489895,94.0472792,28.3697139,233,WeSb 2,33,152,DSS2,PN WeSb 2,MASH,94.04728,28.36971
189.1565721,19.8431491,111.3946667,29.4904528,234,NGC 2371,129,61,DSS2,NGC 2371,MASH,111.39467,29.49045
189.8944091,7.7928198,99.3373125,24.0098278,235,M 1-7,153,90,DSS2,PN M 1-7,MASH,99.33731,24.00983
190.3945025,-17.7599752,76.3929708,10.7063139,236,J 320,174,117,DSS2,Jonckheere 320,MASH,76.39297,10.70631
192.5309868,7.2213327,100.0386625,21.4134944,237,HaWe 8,134,71,DSS2,PN HaWe 8,MASH,100.03866,21.41349
194.2425705,2.5958101,96.4886458,17.7908861,238,J 900,83,21,DSS2,Jonckheere 900,MASH,96.48865,17.79089
196.684614,-10.9422765,85.5259542,9.0863194,239,NGC 2022,32,152,DSS2,NGC 2022,MASH,85.52595,9.08632
197.8494257,-3.4000719,92.7861458,11.7787139,240,A 14,175,114,DSS2,PN A66  14,MASH,92.78615,11.77871
198.6718608,-6.3201017,90.5835208,9.6539139,241,A 12,15,134,DSS2,PN A66  12,MASH,90.58352,9.65391
200.7861915,8.4505231,104.9851167,14.6094361,242,A 19,65,2,DSS2,PN A66  19,MASH,104.98512,14.60944
201.9578222,-4.6592743,93.6404833,7.5749639,243,We 1-4,104,42,DSS2,PN We 1-4,MASH,93.64048,7.57496
204.0239549,-8.5159829,91.1995667,3.9432667,244,A 13,47,165,DSS2,PN A66  13,MASH,91.19957,3.94327
204.8836795,-3.5776109,95.9786667,5.5035778,245,K 3-72,139,77,DSS2,PN K 3-72,MASH,95.97867,5.50358
205.1386308,14.2412193,112.2612792,13.2468806,246,A 21,136,72,DSS2,PN A66  21,MASH,112.26128,13.24688
240.3698042,-7.6291662,108.7074208,-27.8398278,247,M 3-2,42,160,DSS2,PN M 3-2,MASH,108.70742,-27.83983
241.0918852,2.3534794,118.7974917,-23.6367944,248,M 3-4,141,83,DSS2,PN M 3-4,MASH,118.79749,-23.63679
242.6462924,-11.6070438,105.70825,-31.5920833,249,M 3-1,143,78,DSS2,PN M 3-1,MASH,105.70825,-31.59208
242.6822874,-4.4877753,113.0725,-28.4216667,250,G242.6-04.4,98,37,MASH,PN G242.6-04.4,MASH,113.0725,-28.42167
243.3799672,-1.0384238,116.8593667,-27.3353222,251,NGC 2452,116,57,DSS2,NGC 2452,MASH,116.85937,-27.33532
244.6029752,12.5638776,130.0788375,-20.910075,252,A 29,133,80,DSS2,PN A66  29,MASH,130.07884,-20.91007
244.6410763,-0.3123392,118.29,-28.0513889,253,G244.6-00.3,0,121,MASH,PN G244.6-00.3,MASH,118.29,-28.05139
249.8708793,7.1035386,128.5754167,-28.3175,254,G249.8+07.1,55,2,MASH,PN G249.8+07.1,MASH,128.57542,-28.3175
250.3726643,0.1515013,122.25685,-32.6735861,255,A 26,141,85,DSS2,PN A66  26,MASH,122.25685,-32.67359
250.3500889,-5.4866469,116.42125,-35.5844444,256,G250.3-05.4,148,88,MASH,PN G250.3-05.4,MASH,116.42125,-35.58444
250.4288392,-1.3296573,120.8020833,-33.5172222,257,G250.4-01.3,105,48,MASH,PN G250.4-01.3,MASH,120.80208,-33.51722
251.1787395,-1.5493199,121.0591375,-34.2687,258,K 1-21,160,103,DSS2,PN K 1-21,MASH,121.05914,-34.2687
252.6349994,4.4505794,127.9693042,-32.1024139,259,K 1-1,36,163,DSS2,PN K 1-1,MASH,127.9693,-32.10241
253.5770109,10.7797338,134.441475,-28.9599806,260,K 1-2,101,52,DSS2,PN K 1-2,MASH,134.44147,-28.95998
257.5303484,0.6341368,127.7258208,-38.3019389,261,VBRC 1,118,65,DSS2,PN VBRC 1,MASH,127.72582,-38.30194
258.1361819,-0.391434,127.1166167,-39.3945194,262,He 2-9,31,157,HST,Hen 2-9,MASH,127.11662,-39.39452
259.1498688,0.9410339,129.28325,-39.4181667,263,He 2-11,137,86,DSS2,Hen 2-11,MASH,129.28325,-39.41817
261.6143215,3.0050543,133.3779208,-40.0616889,264,He 2-15,33,164,DSS2,Hen 2-15,MASH,133.37792,-40.06169
261.9828346,8.5842311,139.0069,-36.6274333,265,NGC 2818,90,45,DSS2,NGC 2818,MASH,139.0069,-36.62743
264.1648118,-8.142498,122.882875,-48.7213083,266,He 2-7,161,105,DSS2,Hen 2-7,MASH,122.88287,-48.72131
264.4634998,-3.6573799,128.6145292,-46.4260417,267,Wray 17-20,22,150,DSS2,Wray 17-20,MASH,128.61453,-46.42604
265.7516915,4.1012964,138.1108167,-42.42775,268,NGC 2792,146,100,DSS2,NGC 2792,MASH,138.11082,-42.42775
266.8929384,-4.235295,130.09375,-48.7091667,269,G266.8-04.2,125,73,MASH,PN G266.8-04.2,MASH,130.09375,-48.70917
267.5901832,4.6429119,140.3825,-43.3683333,270,G267.5+04.6,142,97,MASH,PN G267.5+04.6,MASH,140.3825,-43.36833
268.6620035,5.0907491,141.8670833,-43.7980556,271,G268.6+05.0,50,6,MASH,PN G268.6+05.0,MASH,141.86708,-43.79806
269.3014605,-0.8346963,136.3683333,-48.3822222,272,G269.3-00.8,80,32,MASH,PN G269.3-00.8,MASH,136.36833,-48.38222
272.1139054,12.3973133,151.75735,-40.4364056,273,NGC 3132,167,131,DSS2,NGC 3132,MASH,151.75735,-40.43641
273.2953797,-3.7873697,137.166875,-53.3205306,274,He 2-18,75,29,DSS2,Hen 2-18,MASH,137.16687,-53.32053
273.1994404,-0.3940564,141.0279167,-50.8902778,275,G273.2-00.3,123,79,MASH,PN G273.2-00.3,MASH,141.02792,-50.89028
274.3092704,9.1120638,151.4407458,-44.3592417,276,Lo 4,46,11,DSS2,PN Lo 4,MASH,151.44075,-44.35924
274.6921987,3.5446735,146.8541125,-48.9699889,277,He 2-37,119,80,DSS2,Hen 2-37,MASH,146.85411,-48.96999
274.8593957,-5.7806467,136.4241667,-55.8138889,278,G274.8-05.7,57,9,MASH,PN G274.8-05.7,MASH,136.42417,-55.81389
275.0843813,-4.1615305,138.7822792,-54.8788278,279,PB 4,35,170,DSS2,PN PB 4,MASH,138.78228,-54.87883
274.9957422,1.5193864,145.1704167,-50.7063889,280,G275.0+01.5,13,152,MASH,PN G275.0+01.5,MASH,145.17042,-50.70639
275.1644998,-3.5729749,139.6104167,-54.5269444,281,G275.1-03.5,137,92,MASH,PN G275.1-03.5,MASH,139.61042,-54.52694
275.2158371,-3.7081214,139.50545,-54.6580583,282,He 2-25,14,148,CAM98,Hen 2-25,MASH,139.50545,-54.65806
275.6378539,-0.5187896,143.7554167,-52.655,283,G275.6-00.5,128,86,MASH,PN G275.6-00.5,MASH,143.75542,-52.655
275.8685216,-2.9799824,141.190975,-54.6042917,284,He 2-29,55,12,DSS2,Hen 2-29,MASH,141.19097,-54.60429
276.1681054,-3.3906167,141.0629167,-55.1069444,285,G276.1-03.3,130,86,MASH,PN G276.1-03.3,MASH,141.06292,-55.10694
277.1501205,-3.8307758,141.7630125,-56.1058944,286,NGC 2899,117,73,CAM98,NGC 2899,MASH,141.76301,-56.10589
277.4062134,-0.7165213,145.7533333,-53.9747222,287,G277.4-00.7,138,98,MASH,PN G277.4-00.7,MASH,145.75333,-53.97472
277.7135155,-3.556479,142.8353542,-56.294275,288,Wray 17-31,90,48,DSS2,Wray 17-31,MASH,142.83535,-56.29427
278.3319615,-4.3189892,142.7041667,-57.2725,289,G278.3-04.3,30,167,MASH,PN G278.3-04.3,MASH,142.70417,-57.2725
278.5767278,-4.5590577,142.7287375,-57.6145667,290,He 2-32,159,117,DSS2,Hen 2-32,MASH,142.72874,-57.61457
279.13899,-3.1751401,145.21875,-56.9666667,291,VBRC 3,56,16,DSS2,PN VBRC 3,MASH,145.21875,-56.96667
279.13899,-3.1751401,145.21875,-56.9666667,292,G279.1-03.1,57,16,MASH,PN G279.1-03.1,MASH,145.21875,-56.96667
279.6080149,-3.1864751,145.8567439,-57.2821117,293,He 2-36,144,105,DSS2,Hen 2-36,MASH,145.85674,-57.28211
279.674692,2.2112579,151.8008333,-53.0791667,294,G279.6+02.2,141,105,MASH,PN G279.6+02.2,MASH,151.80083,-53.07917
281.3476803,-7.1020157,143.2633333,-61.355,295,G281.3-07.1,143,100,MASH,PN G281.3-07.1,MASH,143.26333,-61.355
282.5668082,-2.1097153,151.4570833,-58.2747222,296,G282.5-02.1,147,111,MASH,PN G282.5-02.1,MASH,151.45708,-58.27472
282.9785965,3.8044405,157.8833208,-53.5585556,297,He 2-48,129,99,DSS2,Hen 2-48,MASH,157.88332,-53.55856
283.9422242,-1.8515847,153.89875,-58.8533333,298,Hf 4,13,160,DSS2,PN Hf 4,MASH,153.89875,-58.85333
283.9033402,9.725809,163.6690458,-48.7841222,299,ESO 215-04,143,118,DSS2,ESO 215-04,MASH,163.66905,-48.78412
284.531399,3.8368336,160.195,-54.2997222,300,G284.5+03.8,127,98,MASH,PN G284.5+03.8,MASH,160.195,-54.29972
284.6137964,-4.4967796,151.96375,-61.4066667,301,G284.6-04.5,10,154,MASH,PN G284.6-04.5,MASH,151.96375,-61.40667
285.4623842,-5.3755361,152.3369,-62.6134444,302,IC 2553,7,151,CAM98,IC 2553,MASH,152.3369,-62.61344
285.4500763,1.5038756,159.6150292,-56.7851111,303,He 2-52,105,76,CAM98,Hen 2-52,MASH,159.61503,-56.78511
285.5292106,-3.3581813,154.865,-60.9861111,304,G285.5-03.3,83,50,MASH,PN G285.5-03.3,MASH,154.865,-60.98611
285.7989399,-14.951744,136.7760875,-69.9418722,305,IC 2448,137,88,DSS2,IC 2448,MASH,136.77609,-69.94187
285.6685148,-2.7430339,155.7880958,-60.5450583,306,He 2-47,,,HST,Hen 2-47,MASH,155.7881,-60.54506
286.2782898,-6.9487644,151.7482125,-64.3638889,307,Wray 17-40,102,67,DSS2,Wray 17-40,MASH,151.74821,-64.36389
286.3180336,-3.1750544,156.4429167,-61.2563889,308,G286.3-03.1,145,113,MASH,PN G286.3-03.1,MASH,156.44292,-61.25639
