_Glon,_Glat,_RAJ2000,_DEJ2000,recno,Name,EPA,GPA,Source,SimbadName,MASH,_RA,_DE,α_min,α_max,α_rango
174.247544,-14.6041229,69.34785,25.0447056,231,H 3-29,158,107,DSS2,PN H 3-29,MASH,69.34785,25.04471,1.2881191794363056,1.9921610273722192,0.7040418479359136
181.5297827,0.9231096,88.2017833,28.0996611,232,Pu 1,50,170,DSS2,PN Pu 1,MASH,88.20178,28.09966,0.40922903448361275,2.6845697473530006,2.275340712869388
183.812477,5.5489895,94.0472792,28.3697139,233,WeSb 2,33,152,DSS2,PN WeSb 2,MASH,94.04728,28.36971,0.4187521472751551,2.783277626227446,2.3645254789522907
189.1565721,19.8431491,111.3946667,29.4904528,234,NGC 2371,129,61,DSS2,NGC 2371,MASH,111.39467,29.49045,0.9917479522404928,2.055552986424509,1.063805034184016
189.8944091,7.7928198,99.3373125,24.0098278,235,M 1-7,153,90,DSS2,PN M 1-7,MASH,99.33731,24.00983,0.32062989677006803,2.8668117345198896,2.5461818377498213
190.3945025,-17.7599752,76.3929708,10.7063139,236,J 320,174,117,DSS2,Jonckheere 320,MASH,76.39297,10.70631,0.5861298344719965,2.689976064674872,2.1038462302028753
192.5309868,7.2213327,100.0386625,21.4134944,237,HaWe 8,134,71,DSS2,PN HaWe 8,MASH,100.03866,21.41349,0.5658089626814193,2.939041340653409,2.3732323779719895
194.2425705,2.5958101,96.4886458,17.7908861,238,J 900,83,21,DSS2,Jonckheere 900,MASH,96.48865,17.79089,1.4168262546758073,2.6154783678937035,1.1986521132178962
196.684614,-10.9422765,85.5259542,9.0863194,239,NGC 2022,32,152,DSS2,NGC 2022,MASH,85.52595,9.08632,0.12872582061599086,3.1108853987789264,2.9821595781629355
197.8494257,-3.4000719,92.7861458,11.7787139,240,A 14,175,114,DSS2,PN A66  14,MASH,92.78615,11.77871,0.17848810752031188,1.8908552731581778,1.7123671656378658
198.6718608,-6.3201017,90.5835208,9.6539139,241,A 12,15,134,DSS2,PN A66  12,MASH,90.58352,9.65391,1.0152055205959123,2.876380167718925,1.8611746471230128
200.7861915,8.4505231,104.9851167,14.6094361,242,A 19,65,2,DSS2,PN A66  19,MASH,104.98512,14.60944,1.503557801517299,2.4029871621251804,0.8994293606078814
201.9578222,-4.6592743,93.6404833,7.5749639,243,We 1-4,104,42,DSS2,PN We 1-4,MASH,93.64048,7.57496,1.0953344602802373,2.1819738073914206,1.0866393471111833
204.0239549,-8.5159829,91.1995667,3.9432667,244,A 13,47,165,DSS2,PN A66  13,MASH,91.19957,3.94327,0.9616637051228426,1.8465138675201622,0.8848501623973196
204.8836795,-3.5776109,95.9786667,5.5035778,245,K 3-72,139,77,DSS2,PN K 3-72,MASH,95.97867,5.50358,0.3436733299563954,2.5132656724744677,2.1695923425180723
205.1386308,14.2412193,112.2612792,13.2468806,246,A 21,136,72,DSS2,PN A66  21,MASH,112.26128,13.24688,0.6854736578796089,2.4971959057728075,1.8117222478931985
240.3698042,-7.6291662,108.7074208,-27.8398278,247,M 3-2,42,160,DSS2,PN M 3-2,MASH,108.70742,-27.83983,1.317305838762986,2.0154915203199395,0.6981856815569536
241.0918852,2.3534794,118.7974917,-23.6367944,248,M 3-4,141,83,DSS2,PN M 3-4,MASH,118.79749,-23.63679,0.3141122133256008,2.772492553563832,2.458380340238231
242.6462924,-11.6070438,105.70825,-31.5920833,249,M 3-1,143,78,DSS2,PN M 3-1,MASH,105.70825,-31.59208,0.6306425656724712,2.915210792052482,2.284568226380011
242.6822874,-4.4877753,113.0725,-28.4216667,250,G242.6-04.4,98,37,MASH,PN G242.6-04.4,MASH,113.0725,-28.42167,0.093207754688261,3.0505037336140153,2.9572959789257545
243.3799672,-1.0384238,116.8593667,-27.3353222,251,NGC 2452,116,57,DSS2,NGC 2452,MASH,116.85937,-27.33532,1.0509359094949753,2.224582197414685,1.1736462879197096
244.6029752,12.5638776,130.0788375,-20.910075,252,A 29,133,80,DSS2,PN A66  29,MASH,130.07884,-20.91007,0.05560475265602252,2.227012012045484,2.1714072593894613
244.6410763,-0.3123392,118.29,-28.0513889,253,G244.6-00.3,0,121,MASH,PN G244.6-00.3,MASH,118.29,-28.05139,0.29933480572458143,2.177672219075654,1.8783374133510724
249.8708793,7.1035386,128.5754167,-28.3175,254,G249.8+07.1,55,2,MASH,PN G249.8+07.1,MASH,128.57542,-28.3175,0.5168738382946486,2.6519770817963426,2.135103243501694
250.3726643,0.1515013,122.25685,-32.6735861,255,A 26,141,85,DSS2,PN A66  26,MASH,122.25685,-32.67359,1.003808151202721,1.8420096441900653,0.8382014929873443
250.3500889,-5.4866469,116.42125,-35.5844444,256,G250.3-05.4,148,88,MASH,PN G250.3-05.4,MASH,116.42125,-35.58444,1.0159519956063054,2.055083857192919,1.0391318615866136
250.4288392,-1.3296573,120.8020833,-33.5172222,257,G250.4-01.3,105,48,MASH,PN G250.4-01.3,MASH,120.80208,-33.51722,1.3513600149583722,1.8828620679026022,0.53150205294423
251.1787395,-1.5493199,121.0591375,-34.2687,258,K 1-21,160,103,DSS2,PN K 1-21,MASH,121.05914,-34.2687,0.5368180099688492,2.650524981390899,2.11370697142205
252.6349994,4.4505794,127.9693042,-32.1024139,259,K 1-1,36,163,DSS2,PN K 1-1,MASH,127.9693,-32.10241,1.4679086990474248,2.0011027848443423,0.5331940857969175
253.5770109,10.7797338,134.441475,-28.9599806,260,K 1-2,101,52,DSS2,PN K 1-2,MASH,134.44147,-28.95998,0.5036516258142125,2.6534391929364576,2.149787567122245
257.5303484,0.6341368,127.7258208,-38.3019389,261,VBRC 1,118,65,DSS2,PN VBRC 1,MASH,127.72582,-38.30194,0.632152264649914,1.930652061425426,1.2984997967755119
258.1361819,-0.391434,127.1166167,-39.3945194,262,He 2-9,31,157,HST,Hen 2-9,MASH,127.11662,-39.39452,0.6221853313100494,1.9637257752738178,1.3415404439637684
259.1498688,0.9410339,129.28325,-39.4181667,263,He 2-11,137,86,DSS2,Hen 2-11,MASH,129.28325,-39.41817,0.4364330427623289,2.7480497633078103,2.3116167205454814
261.6143215,3.0050543,133.3779208,-40.0616889,264,He 2-15,33,164,DSS2,Hen 2-15,MASH,133.37792,-40.06169,0.7997855954570058,2.0527581431605086,1.2529725477035027
261.9828346,8.5842311,139.0069,-36.6274333,265,NGC 2818,90,45,DSS2,NGC 2818,MASH,139.0069,-36.62743,0.8056762675038488,2.343254027887351,1.5375777603835021
264.1648118,-8.142498,122.882875,-48.7213083,266,He 2-7,161,105,DSS2,Hen 2-7,MASH,122.88287,-48.72131,1.0966952955328069,2.3420661552600435,1.2453708597272366
264.4634998,-3.6573799,128.6145292,-46.4260417,267,Wray 17-20,22,150,DSS2,Wray 17-20,MASH,128.61453,-46.42604,0.9227007112916829,3.0798067366818818,2.157106025390199
265.7516915,4.1012964,138.1108167,-42.42775,268,NGC 2792,146,100,DSS2,NGC 2792,MASH,138.11082,-42.42775,0.8018084471585136,2.3619689452628903,1.5601604981043766
266.8929384,-4.235295,130.09375,-48.7091667,269,G266.8-04.2,125,73,MASH,PN G266.8-04.2,MASH,130.09375,-48.70917,0.5428419567965815,2.549283447719334,2.0064414909227524
267.5901832,4.6429119,140.3825,-43.3683333,270,G267.5+04.6,142,97,MASH,PN G267.5+04.6,MASH,140.3825,-43.36833,0.9483615831275134,2.258265258078496,1.3099036749509827
268.6620035,5.0907491,141.8670833,-43.7980556,271,G268.6+05.0,50,6,MASH,PN G268.6+05.0,MASH,141.86708,-43.79806,1.239572715268047,2.0439826027408703,0.8044098874728234
269.3014605,-0.8346963,136.3683333,-48.3822222,272,G269.3-00.8,80,32,MASH,PN G269.3-00.8,MASH,136.36833,-48.38222,1.2435272135179964,1.6000009253031882,0.3564737117851917
272.1139054,12.3973133,151.75735,-40.4364056,273,NGC 3132,167,131,DSS2,NGC 3132,MASH,151.75735,-40.43641,0.7276796688687971,2.709351173970697,1.9816715051018998
273.2953797,-3.7873697,137.166875,-53.3205306,274,He 2-18,75,29,DSS2,Hen 2-18,MASH,137.16687,-53.32053,0.4365444206700143,2.242360380737613,1.8058159600675987
273.1994404,-0.3940564,141.0279167,-50.8902778,275,G273.2-00.3,123,79,MASH,PN G273.2-00.3,MASH,141.02792,-50.89028,1.3258610147373897,2.936191234484448,1.6103302197470581
274.3092704,9.1120638,151.4407458,-44.3592417,276,Lo 4,46,11,DSS2,PN Lo 4,MASH,151.44075,-44.35924,0.17618766788897103,2.872039251268133,2.695851583379162
274.6921987,3.5446735,146.8541125,-48.9699889,277,He 2-37,119,80,DSS2,Hen 2-37,MASH,146.85411,-48.96999,0.03236738927702693,3.109792270500348,3.077424881223321
274.8593957,-5.7806467,136.4241667,-55.8138889,278,G274.8-05.7,57,9,MASH,PN G274.8-05.7,MASH,136.42417,-55.81389,1.1398109508582501,2.144404446681431,1.004593495823181
275.0843813,-4.1615305,138.7822792,-54.8788278,279,PB 4,35,170,DSS2,PN PB 4,MASH,138.78228,-54.87883,1.068801657280733,2.243149973317785,1.1743483160370518
274.9957422,1.5193864,145.1704167,-50.7063889,280,G275.0+01.5,13,152,MASH,PN G275.0+01.5,MASH,145.17042,-50.70639,0.29402636706508484,2.897118520977846,2.6030921539127614
275.1644998,-3.5729749,139.6104167,-54.5269444,281,G275.1-03.5,137,92,MASH,PN G275.1-03.5,MASH,139.61042,-54.52694,0.6682364381984033,2.6785140299270127,2.0102775917286095
275.2158371,-3.7081214,139.50545,-54.6580583,282,He 2-25,14,148,CAM98,Hen 2-25,MASH,139.50545,-54.65806,1.0963796437923974,2.339641591138432,1.2432619473460345
275.6378539,-0.5187896,143.7554167,-52.655,283,G275.6-00.5,128,86,MASH,PN G275.6-00.5,MASH,143.75542,-52.655,0.6896473416653018,2.279160573664951,1.5895132319996494
275.8685216,-2.9799824,141.190975,-54.6042917,284,He 2-29,55,12,DSS2,Hen 2-29,MASH,141.19097,-54.60429,1.2047446771978378,2.8356860560766286,1.6309413788787908
276.1681054,-3.3906167,141.0629167,-55.1069444,285,G276.1-03.3,130,86,MASH,PN G276.1-03.3,MASH,141.06292,-55.10694,1.2633722217350203,3.062199750865162,1.7988275291301419
277.1501205,-3.8307758,141.7630125,-56.1058944,286,NGC 2899,117,73,CAM98,NGC 2899,MASH,141.76301,-56.10589,1.5178342957049855,2.4530099241007366,0.9351756283957511
277.4062134,-0.7165213,145.7533333,-53.9747222,287,G277.4-00.7,138,98,MASH,PN G277.4-00.7,MASH,145.75333,-53.97472,0.4858147454855651,2.616175765928724,2.130361020443159
277.7135155,-3.556479,142.8353542,-56.294275,288,Wray 17-31,90,48,DSS2,Wray 17-31,MASH,142.83535,-56.29427,0.9073628403755375,2.4911692506822853,1.5838064103067477
278.3319615,-4.3189892,142.7041667,-57.2725,289,G278.3-04.3,30,167,MASH,PN G278.3-04.3,MASH,142.70417,-57.2725,0.7964598195784297,2.378676060870669,1.5822162412922394
278.5767278,-4.5590577,142.7287375,-57.6145667,290,He 2-32,159,117,DSS2,Hen 2-32,MASH,142.72874,-57.61457,0.276437521448881,2.8837985973865434,2.6073610759376624
279.13899,-3.1751401,145.21875,-56.9666667,291,VBRC 3,56,16,DSS2,PN VBRC 3,MASH,145.21875,-56.96667,0.49003980337481023,1.7886858532354397,1.2986460498606296
279.13899,-3.1751401,145.21875,-56.9666667,292,G279.1-03.1,57,16,MASH,PN G279.1-03.1,MASH,145.21875,-56.96667,0.49003980337481023,1.7886858532354397,1.2986460498606296
279.6080149,-3.1864751,145.8567439,-57.2821117,293,He 2-36,144,105,DSS2,Hen 2-36,MASH,145.85674,-57.28211,0.05150558797554899,1.5609441901311334,1.5094386021555843
279.674692,2.2112579,151.8008333,-53.0791667,294,G279.6+02.2,141,105,MASH,PN G279.6+02.2,MASH,151.80083,-53.07917,1.020890330760301,1.7130572917893339,0.6921669610290329
281.3476803,-7.1020157,143.2633333,-61.355,295,G281.3-07.1,143,100,MASH,PN G281.3-07.1,MASH,143.26333,-61.355,0.9115733327568601,2.270112821896735,1.3585394891398748
282.5668082,-2.1097153,151.4570833,-58.2747222,296,G282.5-02.1,147,111,MASH,PN G282.5-02.1,MASH,151.45708,-58.27472,1.3233408559182223,2.4151948192526946,1.0918539633344724
282.9785965,3.8044405,157.8833208,-53.5585556,297,He 2-48,129,99,DSS2,Hen 2-48,MASH,157.88332,-53.55856,1.393775250977825,2.6595327043243255,1.2657574533465006
283.9422242,-1.8515847,153.89875,-58.8533333,298,Hf 4,13,160,DSS2,PN Hf 4,MASH,153.89875,-58.85333,1.440777356606412,2.036107987233013,0.5953306306266011
283.9033402,9.725809,163.6690458,-48.7841222,299,ESO 215-04,143,118,DSS2,ESO 215-04,MASH,163.66905,-48.78412,0.6017332998738303,2.8966383055154563,2.294905005641626
284.531399,3.8368336,160.195,-54.2997222,300,G284.5+03.8,127,98,MASH,PN G284.5+03.8,MASH,160.195,-54.29972,1.098985223574096,2.0822288335497205,0.9832436099756245
284.6137964,-4.4967796,151.96375,-61.4066667,301,G284.6-04.5,10,154,MASH,PN G284.6-04.5,MASH,151.96375,-61.40667,1.217635374296092,2.0332802780470294,0.8156449037509375
285.4623842,-5.3755361,152.3369,-62.6134444,302,IC 2553,7,151,CAM98,IC 2553,MASH,152.3369,-62.61344,0.7662101525713346,2.9350159204301254,2.1688057678587906
285.4500763,1.5038756,159.6150292,-56.7851111,303,He 2-52,105,76,CAM98,Hen 2-52,MASH,159.61503,-56.78511,0.2604425258291569,2.9895059445143652,2.7290634186852083
285.5292106,-3.3581813,154.865,-60.9861111,304,G285.5-03.3,83,50,MASH,PN G285.5-03.3,MASH,154.865,-60.98611,0.4538965798914482,1.71010594160964,1.2562093617181918
285.7989399,-14.951744,136.7760875,-69.9418722,305,IC 2448,137,88,DSS2,IC 2448,MASH,136.77609,-69.94187,0.12074688377435194,2.630521032492102,2.50977414871775
286.2782898,-6.9487644,151.7482125,-64.3638889,307,Wray 17-40,102,67,DSS2,Wray 17-40,MASH,151.74821,-64.36389,0.9813382614698025,2.916718799565685,1.9353805380958826
286.3180336,-3.1750544,156.4429167,-61.2563889,308,G286.3-03.1,145,113,MASH,PN G286.3-03.1,MASH,156.44292,-61.25639,0.48586754338730337,1.661884348593859,1.1760168052065556
286.34934,-0.7106,159.0383333,-59.1555556,309,G286.3-00.7,130,100,MASH,PN G286.3-00.7,MASH,159.03833,-59.15556,1.3276793316435356,2.5820990048774983,1.2544196732339628
288.4440182,0.381456,163.6470833,-59.1633333,310,Hf 38,94,69,DSS2,PN Hf 38,MASH,163.64708,-59.16333,0.6973229022613953,1.8955914877464377,1.1982685854850423
288.4751498,-1.8313513,161.7129167,-61.1563889,311,G288.4-01.8,107,80,MASH,PN G288.4-01.8,MASH,161.71292,-61.15639,1.1488486771870892,2.268001330556382,1.119152653369293
288.9349407,-0.8055238,163.498275,-60.4456417,312,Hf 39,43,18,DSS2,PN Hf 39,MASH,163.49827,-60.44564,0.5487163760188275,2.3194059793125867,1.7706896032937594
289.6030933,-1.6196331,164.0125,-61.4687222,313,He 2-57,119,95,DSS2,Hen 2-57,MASH,164.0125,-61.46872,0.2520719087940656,2.9800572225481554,2.7279853137540897
290.1102107,-0.4338889,165.9832458,-60.6012694,314,Hf 48,136,113,DSS2,PN Hf 48,MASH,165.98325,-60.60127,1.229450815459519,1.6913990149310987,0.4619481994715797
291.3772719,3.7291353,171.2145833,-57.1875,315,G291.3+03.7,55,36,MASH,PN G291.3+03.7,MASH,171.21458,-57.1875,0.5377899316864714,2.4618289124638304,1.924038980777359
291.3177328,8.4055292,173.6608333,-52.7258333,316,G291.3+08.4,175,158,MASH,PN G291.3+08.4,MASH,173.66083,-52.72583,0.008220141695287625,3.133152352667134,3.1249322109718465
291.7402073,3.7346904,171.8510792,-57.2997194,317,He 2-64,81,62,CAM98,Hen 2-64,MASH,171.85108,-57.29972,0.106220022768004,2.582024800290549,2.475804777522545
291.9229989,-4.0147871,166.4854167,-64.6075,318,G291.9-04.0,44,21,MASH,PN G291.9-04.0,MASH,166.48542,-64.6075,0.9512912577567222,1.8168131707528352,0.865521912996113
292.4804058,0.8786683,171.425,-60.2416667,319,G292.4+00.8,153,134,MASH,PN G292.4+00.8,MASH,171.425,-60.24167,0.9830221913600501,2.7290215014672516,1.7459993101072016
292.7878098,1.9897718,172.7014125,-59.2846194,320,Wray 16-93,134,117,DSS2,Wray 16-93,MASH,172.70141,-59.28462,1.31106323287684,1.7245914608466777,0.4135282279698378
292.8024451,1.1258884,172.1973708,-60.1103556,321,He 2-67,120,102,CAM98,Hen 2-67,MASH,172.19737,-60.11036,1.0663915353315843,2.4180649049295226,1.3516733695979384
292.8274347,0.6600049,171.9479167,-60.5602778,322,G292.8+00.6,168,150,MASH,PN G292.8+00.6,MASH,171.94792,-60.56028,0.7877848630638383,3.076976686919466,2.2891918238556275
293.6122335,1.2014055,173.7960167,-60.2832583,323,He 2-70,137,121,DSS2,Hen 2-70,MASH,173.79602,-60.28326,0.19904217979748853,3.077515349429054,2.8784731696315657
294.1331359,14.4501155,180.1811542,-47.5533722,324,Lo 6,150,140,DSS2,PN Lo 6,MASH,180.18115,-47.55337,0.6261570217440923,2.6320147599544477,2.0058577382103553
294.689461,4.7075596,177.573875,-57.1824722,325,NGC 3918,138,126,DSS2,NGC 3918,MASH,177.57387,-57.18247,0.9651489772962221,2.271820537169385,1.3066715598731629
294.9657088,-0.6947696,175.4058167,-62.4817861,326,He 2-72,101,87,DSS2,Hen 2-72,MASH,175.40582,-62.48179,0.3382070117439759,2.4887083850755207,2.150501373331545
296.6234673,-20.0421193,152.337125,-80.8585361,328,NGC 3195,13,155,CAM98,NGC 3195,MASH,152.33712,-80.85854,0.2735908803419706,2.882708340962534,2.6091174606205634
297.6870013,-1.6818946,180.8016667,-64.0613889,329,G297.6-01.6,90,79,MASH,PN G297.6-01.6,MASH,180.80167,-64.06139,1.2288265432101455,2.0149610452861255,0.78613450207598
298.2722865,-1.7206843,182.1059708,-64.2025889,330,He 2-76,83,75,DSS2,Hen 2-76,MASH,182.10597,-64.20259,0.21716770997225046,2.930009384735276,2.7128416747630255
298.3920415,-4.8550283,181.0617292,-67.3098806,331,NGC 4071,43,34,DSS2,NGC 4071,MASH,181.06173,-67.30988,0.6719421175530607,2.6027370253683846,1.930794907815324
298.6942712,-1.5690895,183.1166667,-64.1197222,332,G298.6-01.5,50,41,MASH,PN G298.6-01.5,MASH,183.11667,-64.11972,0.1659622857376109,3.0633004217684605,2.8973381360308497
298.7783693,-7.5362782,180.73125,-70.0158333,333,G298.7-07.5,158,147,MASH,PN G298.7-07.5,MASH,180.73125,-70.01583,1.0598742135410795,2.383301795875413,1.3234275823343336
299.0508473,18.4789813,187.7187417,-44.2377556,334,K 1-23,3,179,DSS2,PN K 1-23,MASH,187.71874,-44.23776,1.3481593889279786,2.679768473565547,1.3316090846375683
299.0296807,3.5151921,185.2529167,-59.1258333,335,G299.0+03.5,140,133,MASH,PN G299.0+03.5,MASH,185.25292,-59.12583,0.005484354287678455,2.5505275877284648,2.5450432334407864
299.493255,-4.1239685,184.1380667,-66.7625194,336,HaTr 1,131,124,DSS2,PN HaTr 1,MASH,184.13807,-66.76252,0.5376203474257953,2.5991731060785632,2.061552758652768
299.5147596,2.4684182,185.9731542,-60.2204444,337,He 2-82,162,157,DSS2,Hen 2-82,MASH,185.97315,-60.22044,1.0820535496029777,1.9838709065734768,0.901817356970499
299.8440574,3.736284,186.8702469,-58.9917564,338,Bl Cru,31,25,CAM98,Bl Cru,MASH,186.87025,-58.99176,1.5317854574382554,1.7998682154553263,0.2680827580170708
330.2550535,5.9260234,235.5555833,-47.6795361,339,Lo 9,82,120,DSS2,PN Lo 9,MASH,235.55558,-47.67954,1.137921010151397,3.0518170160429543,1.9138960058915573
330.6500637,-2.1253067,244.3101042,-53.5356639,340,He 2-153,41,86,DSS2,Hen 2-153,MASH,244.3101,-53.53566,0.3023252944501832,2.8279045912489384,2.5255792967987554
330.6386324,-3.6166441,246.0892375,-54.6007833,341,He 2-159,173,39,DSS2,Hen 2-159,MASH,246.08924,-54.60078,0.5733297725996236,2.363637087347241,1.7903073147476176
330.7007999,-2.0010229,244.2259167,-53.4111389,342,G330.7-02.0,95,139,MASH,PN G330.7-02.0,MASH,244.22592,-53.41114,0.10948293381651353,3.031216115702871,2.9217331818863572
330.985763,4.3906353,237.8325792,-48.4352583,343,Wray 16-189,72,112,DSS2,Wray 16-189,MASH,237.83258,-48.43526,0.9052416957704796,2.2704291699595296,1.36518747418905
